Neuron_number,Layers_number,Dropout_rate,LearningRate,Neuron_number_change,Loss,Accuracy
1,1,0.1,0.05,flat,0.5639150142669678,1.0
1,1,0.1,0.1,flat,1.0816618204116821,0.5
1,1,0.1,0.15,flat,0.8102927803993225,0.5
1,1,0.1,0.2,flat,0.8553624153137207,0.6111111044883728
1,1,0.2,0.05,flat,0.8592686057090759,0.8333333134651184
1,1,0.2,0.1,flat,0.6555373668670654,0.8333333134651184
1,1,0.2,0.15,flat,0.74802565574646,0.7777777910232544
1,1,0.2,0.2,flat,0.8394744396209717,0.6111111044883728
1,1,0.3,0.05,flat,0.8421633839607239,0.7222222089767456
1,1,0.3,0.1,flat,0.8715606331825256,0.6666666865348816
1,1,0.3,0.15,flat,0.4696441888809204,0.8333333134651184
1,1,0.3,0.2,flat,0.8060622811317444,0.7222222089767456
2,1,0.1,0.05,flat,0.6631951332092285,0.8333333134651184
2,1,0.1,0.1,flat,0.7708387970924377,0.6666666865348816
2,1,0.1,0.15,flat,0.684441864490509,0.6666666865348816
2,1,0.1,0.2,flat,0.555091142654419,0.8333333134651184
2,1,0.2,0.05,flat,0.9415085911750793,0.7777777910232544
2,1,0.2,0.1,flat,0.3318246304988861,0.8333333134651184
2,1,0.2,0.15,flat,0.24265654385089874,1.0
2,1,0.2,0.2,flat,0.45054054260253906,0.9444444179534912
2,1,0.3,0.05,flat,0.6219833493232727,0.6666666865348816
2,1,0.3,0.1,flat,0.646084725856781,0.8333333134651184
2,1,0.3,0.15,flat,0.6195793151855469,0.7777777910232544
2,1,0.3,0.2,flat,0.7857680916786194,0.5
3,1,0.1,0.05,flat,0.6826529502868652,0.8333333134651184
3,1,0.1,0.1,flat,0.7425346374511719,0.5555555820465088
3,1,0.1,0.15,flat,0.5893456935882568,0.8333333134651184
3,1,0.1,0.2,flat,0.3293495774269104,1.0
3,1,0.2,0.05,flat,0.4880308508872986,0.8333333134651184
3,1,0.2,0.1,flat,0.30484578013420105,1.0
3,1,0.2,0.15,flat,0.47287797927856445,0.8888888955116272
3,1,0.2,0.2,flat,0.5178471803665161,0.7777777910232544
3,1,0.3,0.05,flat,0.3283843398094177,1.0
3,1,0.3,0.1,flat,0.1722477823495865,1.0
3,1,0.3,0.15,flat,0.6886382102966309,0.5
3,1,0.3,0.2,flat,0.5275208353996277,0.6666666865348816
4,1,0.1,0.05,flat,0.3052298128604889,1.0
4,1,0.1,0.1,flat,0.4780331254005432,0.9444444179534912
4,1,0.1,0.15,flat,0.2643844783306122,1.0
4,1,0.1,0.2,flat,0.0038042350206524134,1.0
4,1,0.2,0.05,flat,0.700292706489563,0.8333333134651184
4,1,0.2,0.1,flat,0.5711007714271545,0.9444444179534912
4,1,0.2,0.15,flat,0.08033791929483414,1.0
4,1,0.2,0.2,flat,0.15576066076755524,0.9444444179534912
4,1,0.3,0.05,flat,0.3587515354156494,1.0
4,1,0.3,0.1,flat,0.2608069181442261,1.0
4,1,0.3,0.15,flat,0.24350865185260773,0.9444444179534912
4,1,0.3,0.2,flat,0.8206368684768677,0.5
5,1,0.1,0.05,flat,0.17245759069919586,1.0
5,1,0.1,0.1,flat,0.19359788298606873,1.0
5,1,0.1,0.15,flat,0.11328911781311035,0.9444444179534912
5,1,0.1,0.2,flat,0.18374034762382507,1.0
5,1,0.2,0.05,flat,0.38208630681037903,0.9444444179534912
5,1,0.2,0.1,flat,0.17152531445026398,0.9444444179534912
5,1,0.2,0.15,flat,0.28228631615638733,1.0
5,1,0.2,0.2,flat,0.2348395138978958,0.8888888955116272
5,1,0.3,0.05,flat,0.6608982086181641,0.9444444179534912
5,1,0.3,0.1,flat,0.09089427441358566,1.0
5,1,0.3,0.15,flat,0.26672813296318054,1.0
5,1,0.3,0.2,flat,0.1292504370212555,1.0
6,1,0.1,0.05,flat,0.593724250793457,0.8888888955116272
6,1,0.1,0.1,flat,0.11633703112602234,1.0
6,1,0.1,0.15,flat,0.06995508074760437,1.0
6,1,0.1,0.2,flat,0.030431151390075684,1.0
6,1,0.2,0.05,flat,0.4229840338230133,1.0
6,1,0.2,0.1,flat,0.1296655684709549,1.0
6,1,0.2,0.15,flat,0.14547593891620636,0.9444444179534912
6,1,0.2,0.2,flat,0.07879969477653503,1.0
6,1,0.3,0.05,flat,0.4589296877384186,0.9444444179534912
6,1,0.3,0.1,flat,0.281582772731781,1.0
6,1,0.3,0.15,flat,0.3851065933704376,1.0
6,1,0.3,0.2,flat,0.5255732536315918,0.7777777910232544
7,1,0.1,0.05,flat,0.4233374297618866,1.0
7,1,0.1,0.1,flat,0.2384570986032486,0.8888888955116272
7,1,0.1,0.15,flat,0.012911170721054077,1.0
7,1,0.1,0.2,flat,0.14562970399856567,1.0
7,1,0.2,0.05,flat,0.4186888337135315,1.0
7,1,0.2,0.1,flat,0.14742980897426605,1.0
7,1,0.2,0.15,flat,0.051124442368745804,1.0
7,1,0.2,0.2,flat,0.040522754192352295,1.0
7,1,0.3,0.05,flat,0.7540835738182068,0.9444444179534912
7,1,0.3,0.1,flat,0.1536102294921875,1.0
7,1,0.3,0.15,flat,0.09328398108482361,1.0
7,1,0.3,0.2,flat,0.5260621905326843,0.7222222089767456
8,1,0.1,0.05,flat,0.14497913420200348,1.0
8,1,0.1,0.1,flat,0.02523737959563732,1.0
8,1,0.1,0.15,flat,0.22876116633415222,1.0
8,1,0.1,0.2,flat,0.3664523959159851,0.8888888955116272
8,1,0.2,0.05,flat,0.5342539548873901,0.8888888955116272
8,1,0.2,0.1,flat,0.25692975521087646,1.0
8,1,0.2,0.15,flat,0.1710021197795868,1.0
8,1,0.2,0.2,flat,0.0066970824263989925,1.0
8,1,0.3,0.05,flat,0.3440038859844208,0.9444444179534912
8,1,0.3,0.1,flat,0.18476921319961548,1.0
8,1,0.3,0.15,flat,0.2933257818222046,1.0
8,1,0.3,0.2,flat,0.13838893175125122,0.9444444179534912
9,1,0.1,0.05,flat,0.06706278026103973,1.0
9,1,0.1,0.1,flat,0.2254638671875,0.9444444179534912
9,1,0.1,0.15,flat,0.11715630441904068,0.9444444179534912
9,1,0.1,0.2,flat,0.08924306184053421,1.0
9,1,0.2,0.05,flat,0.45119941234588623,1.0
9,1,0.2,0.1,flat,0.4475770592689514,1.0
9,1,0.2,0.15,flat,0.0645781084895134,0.9444444179534912
9,1,0.2,0.2,flat,0.48801082372665405,0.8333333134651184
9,1,0.3,0.05,flat,0.23126904666423798,1.0
9,1,0.3,0.1,flat,0.09567201137542725,1.0
9,1,0.3,0.15,flat,0.09579478204250336,1.0
9,1,0.3,0.2,flat,0.3588202893733978,0.8888888955116272
10,1,0.1,0.05,flat,0.2144438624382019,1.0
10,1,0.1,0.1,flat,0.2097511887550354,1.0
10,1,0.1,0.15,flat,0.11658652871847153,0.9444444179534912
10,1,0.1,0.2,flat,0.009264309890568256,1.0
10,1,0.2,0.05,flat,0.2536768317222595,0.9444444179534912
10,1,0.2,0.1,flat,0.02502232789993286,1.0
10,1,0.2,0.15,flat,0.17741741240024567,1.0
10,1,0.2,0.2,flat,0.07166890799999237,1.0
10,1,0.3,0.05,flat,0.3199120759963989,1.0
10,1,0.3,0.1,flat,0.03544268384575844,1.0
10,1,0.3,0.15,flat,0.24500805139541626,1.0
10,1,0.3,0.2,flat,0.08641895651817322,1.0
11,1,0.1,0.05,flat,0.3224545121192932,0.8888888955116272
11,1,0.1,0.1,flat,0.04902966320514679,1.0
11,1,0.1,0.15,flat,0.002119458746165037,1.0
11,1,0.1,0.2,flat,0.034412041306495667,1.0
11,1,0.2,0.05,flat,0.43902087211608887,0.8333333134651184
11,1,0.2,0.1,flat,0.001679871929809451,1.0
11,1,0.2,0.15,flat,0.026851119473576546,1.0
11,1,0.2,0.2,flat,0.2779772877693176,0.9444444179534912
11,1,0.3,0.05,flat,0.3463757634162903,0.9444444179534912
11,1,0.3,0.1,flat,0.0088588185608387,1.0
11,1,0.3,0.15,flat,0.00418113125488162,1.0
11,1,0.3,0.2,flat,0.13285113871097565,1.0
12,1,0.1,0.05,flat,0.3295060694217682,0.9444444179534912
12,1,0.1,0.1,flat,0.005153852980583906,1.0
12,1,0.1,0.15,flat,0.31077948212623596,0.8888888955116272
12,1,0.1,0.2,flat,0.05356016382575035,0.9444444179534912
12,1,0.2,0.05,flat,0.12284859269857407,1.0
12,1,0.2,0.1,flat,0.13458169996738434,0.9444444179534912
12,1,0.2,0.15,flat,0.029938288033008575,1.0
12,1,0.2,0.2,flat,0.11175438016653061,1.0
12,1,0.3,0.05,flat,0.5283923745155334,0.9444444179534912
12,1,0.3,0.1,flat,0.05286528915166855,1.0
12,1,0.3,0.15,flat,0.10832475125789642,1.0
12,1,0.3,0.2,flat,0.11979125440120697,0.9444444179534912
13,1,0.1,0.05,flat,0.13350866734981537,1.0
13,1,0.1,0.1,flat,0.014647571370005608,1.0
13,1,0.1,0.15,flat,0.0003329066385049373,1.0
13,1,0.1,0.2,flat,0.02854456566274166,1.0
13,1,0.2,0.05,flat,0.37245941162109375,1.0
13,1,0.2,0.1,flat,0.012928844429552555,1.0
13,1,0.2,0.15,flat,0.17184500396251678,1.0
13,1,0.2,0.2,flat,0.27093225717544556,0.9444444179534912
13,1,0.3,0.05,flat,0.09734594821929932,1.0
13,1,0.3,0.1,flat,0.047485098242759705,1.0
13,1,0.3,0.15,flat,0.029109517112374306,1.0
13,1,0.3,0.2,flat,0.1522720605134964,1.0
1,2,0.1,0.05,flat,0.7214868068695068,0.6666666865348816
1,2,0.1,0.1,flat,1.0574469566345215,0.5
1,2,0.1,0.15,flat,1.042043924331665,0.5
1,2,0.1,0.2,flat,1.0309804677963257,0.5
1,2,0.2,0.05,flat,0.9653871059417725,0.5
1,2,0.2,0.1,flat,1.0574469566345215,0.5
1,2,0.2,0.15,flat,1.042043924331665,0.5
1,2,0.2,0.2,flat,1.0309804677963257,0.5
1,2,0.3,0.05,flat,1.0768753290176392,0.5
1,2,0.3,0.1,flat,1.0574469566345215,0.5
1,2,0.3,0.15,flat,0.6222381591796875,0.8333333134651184
1,2,0.3,0.2,flat,1.0309804677963257,0.5
2,2,0.1,0.05,flat,0.7814974784851074,0.8333333134651184
2,2,0.1,0.1,flat,0.5959100723266602,0.7777777910232544
2,2,0.1,0.15,flat,0.6721461415290833,0.7777777910232544
2,2,0.1,0.2,flat,0.8793214559555054,0.3888888955116272
2,2,0.2,0.05,flat,0.46326494216918945,0.7777777910232544
2,2,0.2,0.1,flat,0.5649846196174622,0.7222222089767456
2,2,0.2,0.15,flat,0.76936274766922,0.5
2,2,0.2,0.2,flat,0.7233593463897705,0.6666666865348816
2,2,0.3,0.05,flat,0.6951386332511902,0.9444444179534912
2,2,0.3,0.1,flat,1.057605266571045,0.5
2,2,0.3,0.15,flat,0.8573405742645264,0.6111111044883728
2,2,0.3,0.2,flat,0.6319944858551025,0.7777777910232544
3,2,0.1,0.05,flat,0.587687611579895,0.8888888955116272
3,2,0.1,0.1,flat,0.7396583557128906,0.6666666865348816
3,2,0.1,0.15,flat,0.2101055532693863,0.8333333134651184
3,2,0.1,0.2,flat,0.24028736352920532,1.0
3,2,0.2,0.05,flat,0.5751019716262817,0.8888888955116272
3,2,0.2,0.1,flat,1.073848843574524,0.5
3,2,0.2,0.15,flat,0.29405662417411804,1.0
3,2,0.2,0.2,flat,0.664941668510437,0.6666666865348816
3,2,0.3,0.05,flat,0.9751721620559692,0.8333333134651184
3,2,0.3,0.1,flat,0.7903569936752319,0.8333333134651184
3,2,0.3,0.15,flat,1.0196614265441895,0.5
3,2,0.3,0.2,flat,0.8287746906280518,0.6666666865348816
4,2,0.1,0.05,flat,0.7048904895782471,0.8333333134651184
4,2,0.1,0.1,flat,0.24105286598205566,1.0
4,2,0.1,0.15,flat,0.7447940111160278,0.6666666865348816
4,2,0.1,0.2,flat,0.12967215478420258,1.0
4,2,0.2,0.05,flat,0.5593127012252808,0.8333333134651184
4,2,0.2,0.1,flat,0.6816117167472839,0.7222222089767456
4,2,0.2,0.15,flat,1.0423997640609741,0.5
4,2,0.2,0.2,flat,0.6989166736602783,0.6666666865348816
4,2,0.3,0.05,flat,0.4174569845199585,0.8888888955116272
4,2,0.3,0.1,flat,0.5681130290031433,0.8333333134651184
4,2,0.3,0.15,flat,0.7738890051841736,0.6666666865348816
4,2,0.3,0.2,flat,0.9085648059844971,0.6666666865348816
5,2,0.1,0.05,flat,0.435626357793808,0.8333333134651184
5,2,0.1,0.1,flat,0.5323303937911987,0.6111111044883728
5,2,0.1,0.15,flat,0.009540206752717495,1.0
5,2,0.1,0.2,flat,0.09114713966846466,1.0
5,2,0.2,0.05,flat,0.6634447574615479,0.8333333134651184
5,2,0.2,0.1,flat,0.46878719329833984,1.0
5,2,0.2,0.15,flat,0.6290645599365234,0.6666666865348816
5,2,0.2,0.2,flat,0.011214722879230976,1.0
5,2,0.3,0.05,flat,0.516326904296875,0.8333333134651184
5,2,0.3,0.1,flat,0.5971190333366394,0.9444444179534912
5,2,0.3,0.15,flat,0.3128100633621216,1.0
5,2,0.3,0.2,flat,0.858035683631897,0.6666666865348816
6,2,0.1,0.05,flat,0.5929505228996277,0.8888888955116272
6,2,0.1,0.1,flat,0.17597196996212006,1.0
6,2,0.1,0.15,flat,0.20845061540603638,0.8333333134651184
6,2,0.1,0.2,flat,0.021663017570972443,1.0
6,2,0.2,0.05,flat,0.7057636976242065,1.0
6,2,0.2,0.1,flat,0.4092964231967926,0.8333333134651184
6,2,0.2,0.15,flat,0.05862043425440788,1.0
6,2,0.2,0.2,flat,0.42627081274986267,0.8333333134651184
6,2,0.3,0.05,flat,0.7168934941291809,0.7222222089767456
6,2,0.3,0.1,flat,0.5973901748657227,0.8333333134651184
6,2,0.3,0.15,flat,0.7012330889701843,0.6111111044883728
6,2,0.3,0.2,flat,0.8653337359428406,0.7777777910232544
7,2,0.1,0.05,flat,0.581562340259552,1.0
7,2,0.1,0.1,flat,0.5152926445007324,0.8888888955116272
7,2,0.1,0.15,flat,0.6598743200302124,0.7777777910232544
7,2,0.1,0.2,flat,0.38947588205337524,0.9444444179534912
7,2,0.2,0.05,flat,0.8968762159347534,0.7777777910232544
7,2,0.2,0.1,flat,0.2783162593841553,1.0
7,2,0.2,0.15,flat,0.25744524598121643,0.9444444179534912
7,2,0.2,0.2,flat,0.09070779383182526,1.0
7,2,0.3,0.05,flat,0.426562637090683,0.9444444179534912
