Neuron_number,Layers_number,Dropout_rate,LearningRate,Neuron_number_change,Loss,Accuracy
7,2,0.3,0.1,flat,0.4949372708797455,0.9444444179534912
7,2,0.3,0.15,flat,0.7919999361038208,0.3888888955116272
7,2,0.3,0.2,flat,0.25552037358283997,0.8888888955116272
8,2,0.1,0.05,flat,0.7479754686355591,0.6666666865348816
8,2,0.1,0.1,flat,0.031589116901159286,1.0
8,2,0.1,0.15,flat,0.30915388464927673,1.0
8,2,0.1,0.2,flat,0.18933247029781342,0.9444444179534912
8,2,0.2,0.05,flat,0.2035531848669052,1.0
8,2,0.2,0.1,flat,0.4427728056907654,1.0
8,2,0.2,0.15,flat,0.33620747923851013,0.8888888955116272
8,2,0.2,0.2,flat,0.4210842251777649,0.8333333134651184
8,2,0.3,0.05,flat,0.646884024143219,0.7777777910232544
8,2,0.3,0.1,flat,0.1706719696521759,1.0
8,2,0.3,0.15,flat,0.4063921272754669,1.0
8,2,0.3,0.2,flat,0.45727014541625977,0.7777777910232544
9,2,0.1,0.05,flat,0.1190788745880127,0.9444444179534912
9,2,0.1,0.1,flat,0.03670969977974892,1.0
9,2,0.1,0.15,flat,0.8235348463058472,0.4444444477558136
9,2,0.1,0.2,flat,0.3021029829978943,0.8888888955116272
9,2,0.2,0.05,flat,0.19753582775592804,1.0
9,2,0.2,0.1,flat,0.03645578399300575,1.0
9,2,0.2,0.15,flat,0.6537411212921143,0.5555555820465088
9,2,0.2,0.2,flat,0.3083660304546356,1.0
9,2,0.3,0.05,flat,0.43873268365859985,0.8333333134651184
9,2,0.3,0.1,flat,0.12367857992649078,1.0
9,2,0.3,0.15,flat,0.14907439053058624,0.9444444179534912
9,2,0.3,0.2,flat,0.1724892556667328,0.9444444179534912
10,2,0.1,0.05,flat,0.07934360206127167,1.0
10,2,0.1,0.1,flat,0.24017852544784546,1.0
10,2,0.1,0.15,flat,0.5906672477722168,0.6666666865348816
10,2,0.1,0.2,flat,0.09145161509513855,1.0
10,2,0.2,0.05,flat,0.3697926104068756,0.9444444179534912
10,2,0.2,0.1,flat,0.4213707745075226,0.8333333134651184
10,2,0.2,0.15,flat,0.2205011546611786,1.0
10,2,0.2,0.2,flat,0.26225656270980835,0.9444444179534912
10,2,0.3,0.05,flat,0.607124388217926,0.8888888955116272
10,2,0.3,0.1,flat,0.20780277252197266,0.9444444179534912
10,2,0.3,0.15,flat,0.0413036048412323,1.0
10,2,0.3,0.2,flat,0.4843286871910095,0.6666666865348816
11,2,0.1,0.05,flat,0.4642575681209564,0.9444444179534912
11,2,0.1,0.1,flat,0.26920264959335327,0.8333333134651184
11,2,0.1,0.15,flat,0.5326226949691772,0.5
11,2,0.1,0.2,flat,0.06193159520626068,0.9444444179534912
11,2,0.2,0.05,flat,0.45184558629989624,1.0
11,2,0.2,0.1,flat,0.10605478286743164,1.0
11,2,0.2,0.15,flat,0.16638275980949402,1.0
11,2,0.2,0.2,flat,0.431380957365036,0.8888888955116272
11,2,0.3,0.05,flat,0.2816661298274994,1.0
11,2,0.3,0.1,flat,0.5201283693313599,0.8333333134651184
11,2,0.3,0.15,flat,0.062202438712120056,1.0
11,2,0.3,0.2,flat,0.5568606853485107,0.8333333134651184
12,2,0.1,0.05,flat,0.01752900891005993,1.0
12,2,0.1,0.1,flat,0.12527158856391907,0.9444444179534912
12,2,0.1,0.15,flat,0.39067092537879944,1.0
12,2,0.1,0.2,flat,0.014503265731036663,1.0
12,2,0.2,0.05,flat,0.335818350315094,1.0
12,2,0.2,0.1,flat,0.11977043747901917,1.0
12,2,0.2,0.15,flat,0.200739324092865,0.8333333134651184
12,2,0.2,0.2,flat,0.3302688002586365,0.8888888955116272
12,2,0.3,0.05,flat,0.1660289168357849,0.9444444179534912
12,2,0.3,0.1,flat,0.43396615982055664,1.0
12,2,0.3,0.15,flat,0.03482475131750107,1.0
12,2,0.3,0.2,flat,0.1825622171163559,1.0
13,2,0.1,0.05,flat,0.53561931848526,0.8888888955116272
13,2,0.1,0.1,flat,0.0024995035491883755,1.0
13,2,0.1,0.15,flat,0.07596376538276672,1.0
13,2,0.1,0.2,flat,0.4175025224685669,0.8888888955116272
13,2,0.2,0.05,flat,0.2567037045955658,0.9444444179534912
13,2,0.2,0.1,flat,0.38518989086151123,0.9444444179534912
13,2,0.2,0.15,flat,0.20813821256160736,0.9444444179534912
13,2,0.2,0.2,flat,0.8269102573394775,0.4444444477558136
13,2,0.3,0.05,flat,0.7142684459686279,1.0
13,2,0.3,0.1,flat,0.21000735461711884,0.9444444179534912
13,2,0.3,0.15,flat,0.17423593997955322,1.0
13,2,0.3,0.2,flat,0.4304281771183014,0.9444444179534912
1,3,0.1,0.05,flat,0.925288736820221,0.6666666865348816
1,3,0.1,0.1,flat,1.0574469566345215,0.5
1,3,0.1,0.15,flat,1.042043924331665,0.5
1,3,0.1,0.2,flat,1.0309804677963257,0.5
1,3,0.2,0.05,flat,0.8011181354522705,0.5
1,3,0.2,0.1,flat,1.0574469566345215,0.5
1,3,0.2,0.15,flat,0.6476964950561523,0.5
1,3,0.2,0.2,flat,1.0309804677963257,0.5
1,3,0.3,0.05,flat,1.0768753290176392,0.5
1,3,0.3,0.1,flat,1.0573322772979736,0.5
1,3,0.3,0.15,flat,1.042043924331665,0.5
1,3,0.3,0.2,flat,1.0309804677963257,0.5
2,3,0.1,0.05,flat,0.8494251370429993,0.5555555820465088
2,3,0.1,0.1,flat,0.6934897899627686,0.8333333134651184
2,3,0.1,0.15,flat,1.0426229238510132,0.5
2,3,0.1,0.2,flat,1.0309804677963257,0.5
2,3,0.2,0.05,flat,0.8658482432365417,0.5555555820465088
2,3,0.2,0.1,flat,1.0574469566345215,0.5
2,3,0.2,0.15,flat,1.0408482551574707,0.5
2,3,0.2,0.2,flat,1.0355665683746338,0.5
2,3,0.3,0.05,flat,1.0400052070617676,0.4444444477558136
2,3,0.3,0.1,flat,1.0586395263671875,0.5
2,3,0.3,0.15,flat,1.0252748727798462,0.5
2,3,0.3,0.2,flat,1.0309804677963257,0.5
3,3,0.1,0.05,flat,0.9127277731895447,0.6111111044883728
3,3,0.1,0.1,flat,0.7270599007606506,0.6666666865348816
3,3,0.1,0.15,flat,0.8176047205924988,0.5555555820465088
3,3,0.1,0.2,flat,1.0622766017913818,0.5
3,3,0.2,0.05,flat,0.8509303331375122,0.6111111044883728
3,3,0.2,0.1,flat,0.6452552080154419,0.5
3,3,0.2,0.15,flat,0.7785986661911011,0.4444444477558136
3,3,0.2,0.2,flat,0.5378075838088989,0.7777777910232544
3,3,0.3,0.05,flat,0.8936551213264465,0.5
3,3,0.3,0.1,flat,1.0574469566345215,0.5
3,3,0.3,0.15,flat,0.9479346871376038,0.6666666865348816
3,3,0.3,0.2,flat,1.0332387685775757,0.5555555820465088
4,3,0.1,0.05,flat,0.6985276937484741,0.5555555820465088
4,3,0.1,0.1,flat,0.9335024952888489,0.6111111044883728
4,3,0.1,0.15,flat,0.5812044739723206,0.8333333134651184
4,3,0.1,0.2,flat,0.8192834854125977,0.6111111044883728
4,3,0.2,0.05,flat,0.5269143581390381,0.7777777910232544
4,3,0.2,0.1,flat,0.533656120300293,0.6666666865348816
4,3,0.2,0.15,flat,0.6929975152015686,0.5
4,3,0.2,0.2,flat,0.9370471239089966,0.4444444477558136
4,3,0.3,0.05,flat,0.5877785086631775,0.8888888955116272
4,3,0.3,0.1,flat,0.7389533519744873,0.6666666865348816
4,3,0.3,0.15,flat,0.7484004497528076,0.8333333134651184
4,3,0.3,0.2,flat,1.001819372177124,0.6111111044883728
5,3,0.1,0.05,flat,0.4203301668167114,0.9444444179534912
5,3,0.1,0.1,flat,0.35184407234191895,0.8333333134651184
5,3,0.1,0.15,flat,0.4301140010356903,0.8333333134651184
5,3,0.1,0.2,flat,0.6687233448028564,0.8888888955116272
5,3,0.2,0.05,flat,0.5213589072227478,0.8333333134651184
5,3,0.2,0.1,flat,1.0397813320159912,0.5
5,3,0.2,0.15,flat,0.7931444644927979,0.7777777910232544
5,3,0.2,0.2,flat,0.9635430574417114,0.2222222238779068
5,3,0.3,0.05,flat,0.8885332942008972,0.6666666865348816
5,3,0.3,0.1,flat,0.8517016768455505,0.6666666865348816
5,3,0.3,0.15,flat,0.6701638102531433,0.6111111044883728
5,3,0.3,0.2,flat,0.5097667574882507,0.8888888955116272
6,3,0.1,0.05,flat,0.6065862774848938,0.6111111044883728
6,3,0.1,0.1,flat,0.6022412776947021,0.8333333134651184
6,3,0.1,0.15,flat,0.40482112765312195,0.8333333134651184
6,3,0.1,0.2,flat,0.54500812292099,0.6666666865348816
6,3,0.2,0.05,flat,0.6871201395988464,1.0
6,3,0.2,0.1,flat,0.3747877776622772,0.9444444179534912
6,3,0.2,0.15,flat,0.15552467107772827,1.0
6,3,0.2,0.2,flat,1.0274481773376465,0.5
6,3,0.3,0.05,flat,0.6045610904693604,0.9444444179534912
6,3,0.3,0.1,flat,0.8985779285430908,0.6666666865348816
6,3,0.3,0.15,flat,0.7273585796356201,0.5
6,3,0.3,0.2,flat,0.6592302918434143,0.8333333134651184
7,3,0.1,0.05,flat,0.30940914154052734,0.8333333134651184
7,3,0.1,0.1,flat,0.21142609417438507,1.0
7,3,0.1,0.15,flat,1.1329865455627441,0.7777777910232544
7,3,0.1,0.2,flat,0.6297465562820435,0.8333333134651184
7,3,0.2,0.05,flat,0.7115603685379028,0.8888888955116272
7,3,0.2,0.1,flat,0.3098044991493225,1.0
7,3,0.2,0.15,flat,0.5856225490570068,0.9444444179534912
7,3,0.2,0.2,flat,1.3735944032669067,0.5
7,3,0.3,0.05,flat,0.5190322399139404,0.8333333134651184
7,3,0.3,0.1,flat,0.5093033909797668,0.8888888955116272
7,3,0.3,0.15,flat,0.6591746807098389,1.0
7,3,0.3,0.2,flat,0.7040766477584839,0.8333333134651184
8,3,0.1,0.05,flat,0.2311154454946518,1.0
8,3,0.1,0.1,flat,0.0443464033305645,1.0
8,3,0.1,0.15,flat,0.2651965022087097,1.0
8,3,0.1,0.2,flat,0.9661527276039124,0.6111111044883728
8,3,0.2,0.05,flat,0.7686552405357361,0.7222222089767456
8,3,0.2,0.1,flat,0.5624170303344727,1.0
8,3,0.2,0.15,flat,0.6020846962928772,0.7777777910232544
8,3,0.2,0.2,flat,1.0034079551696777,0.5
8,3,0.3,0.05,flat,0.3744526505470276,0.8333333134651184
8,3,0.3,0.1,flat,0.5528557896614075,0.9444444179534912
8,3,0.3,0.15,flat,0.3430691063404083,0.9444444179534912
8,3,0.3,0.2,flat,0.5857210159301758,0.8333333134651184
9,3,0.1,0.05,flat,0.22289294004440308,1.0
9,3,0.1,0.1,flat,0.35814863443374634,0.9444444179534912
9,3,0.1,0.15,flat,0.3467291295528412,0.8888888955116272
9,3,0.1,0.2,flat,0.9822270274162292,0.5555555820465088
9,3,0.2,0.05,flat,0.09865402430295944,1.0
9,3,0.2,0.1,flat,0.18885789811611176,0.8333333134651184
9,3,0.2,0.15,flat,0.09548678994178772,1.0
9,3,0.2,0.2,flat,0.3206785023212433,0.9444444179534912
9,3,0.3,0.05,flat,0.4351270794868469,0.8888888955116272
9,3,0.3,0.1,flat,0.05813746899366379,1.0
9,3,0.3,0.15,flat,0.8233997821807861,0.6111111044883728
9,3,0.3,0.2,flat,0.24867446720600128,1.0
10,3,0.1,0.05,flat,0.32965075969696045,0.9444444179534912
10,3,0.1,0.1,flat,0.6514211893081665,0.6666666865348816
10,3,0.1,0.15,flat,0.16813580691814423,1.0
10,3,0.1,0.2,flat,0.751029908657074,0.7777777910232544
10,3,0.2,0.05,flat,0.02496551163494587,1.0
10,3,0.2,0.1,flat,0.421066015958786,0.9444444179534912
10,3,0.2,0.15,flat,0.7259904742240906,0.5
10,3,0.2,0.2,flat,0.4540082514286041,0.8333333134651184
10,3,0.3,0.05,flat,0.6884506940841675,0.6111111044883728
10,3,0.3,0.1,flat,0.7967498302459717,0.9444444179534912
10,3,0.3,0.15,flat,0.46902942657470703,0.8888888955116272
10,3,0.3,0.2,flat,0.6316972374916077,0.7777777910232544
11,3,0.1,0.05,flat,0.42454293370246887,0.7777777910232544
11,3,0.1,0.1,flat,0.2533215284347534,0.9444444179534912
11,3,0.1,0.15,flat,0.2132244110107422,1.0
11,3,0.1,0.2,flat,0.8709376454353333,0.6666666865348816
11,3,0.2,0.05,flat,0.27055734395980835,1.0
11,3,0.2,0.1,flat,0.17879945039749146,0.8333333134651184
11,3,0.2,0.15,flat,0.6610105037689209,0.8888888955116272
11,3,0.2,0.2,flat,0.23036707937717438,1.0
11,3,0.3,0.05,flat,0.8053374290466309,0.5
11,3,0.3,0.1,flat,0.5194265842437744,0.8333333134651184
11,3,0.3,0.15,flat,0.39994192123413086,0.7777777910232544
11,3,0.3,0.2,flat,0.78275066614151,0.6111111044883728
12,3,0.1,0.05,flat,0.5018079280853271,0.9444444179534912
12,3,0.1,0.1,flat,0.15393155813217163,1.0
12,3,0.1,0.15,flat,0.5100381970405579,0.8333333134651184
12,3,0.1,0.2,flat,0.04816802218556404,0.9444444179534912
12,3,0.2,0.05,flat,0.40246403217315674,0.8888888955116272
12,3,0.2,0.1,flat,0.6104798913002014,0.6666666865348816
12,3,0.2,0.15,flat,0.39479827880859375,0.8888888955116272
12,3,0.2,0.2,flat,0.4628884494304657,1.0
12,3,0.3,0.05,flat,0.2884955406188965,0.8333333134651184
12,3,0.3,0.1,flat,0.5330246686935425,0.9444444179534912
12,3,0.3,0.15,flat,0.1976822018623352,1.0
12,3,0.3,0.2,flat,1.0491852760314941,0.5
13,3,0.1,0.05,flat,0.767460286617279,0.6666666865348816
13,3,0.1,0.1,flat,0.07006538659334183,1.0
13,3,0.1,0.15,flat,0.3275817334651947,1.0
13,3,0.1,0.2,flat,1.4494109153747559,0.6666666865348816
13,3,0.2,0.05,flat,0.4187156558036804,0.8888888955116272
13,3,0.2,0.1,flat,0.5344540476799011,0.7777777910232544
13,3,0.2,0.15,flat,1.0584405660629272,0.5
13,3,0.2,0.2,flat,0.7492047548294067,0.4444444477558136
13,3,0.3,0.05,flat,0.39375242590904236,1.0
13,3,0.3,0.1,flat,0.13510973751544952,1.0
13,3,0.3,0.15,flat,0.21940897405147552,0.9444444179534912
13,3,0.3,0.2,flat,0.9104099273681641,0.8333333134651184
